,PM2.5,PM10,SO2,NO2,CO,O3,U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lon,date,IAQI_SO2,IAQI_NO2,IAQI_PM10,IAQI_CO,IAQI_O3,IAQI_PM25,IAQI
0,2.59,4.62,0.6,0.62,0.18,67.54,1.49,3.4,300.89,84.34,99357.4,"109.25,18.34",2013-5-26,0.6,0.775,4.62,4.5,33.77,3.6999999999999997,33.77
10,3.45,5.37,1.65,2.32,0.18,60.47,3.13,3.36,300.76,83.1,99052.66,"109.67,18.46",2013-5-26,1.65,2.9,5.37,4.5,30.235,4.928571428571429,30.235
20,3.79,5.48,0.94,2.47,0.18,58.71,2.3,2.91,300.34,84.73,98941.68,"109.81,18.59",2013-5-26,0.94,3.0875000000000004,5.48,4.5,29.355,5.414285714285715,29.355
30,5.07,6.72,1.17,3.23,0.19,57.98,2.74,3.64,297.73,88.03,94346.48,"109.68,18.72",2013-5-26,1.17,4.0375,6.72,4.75,28.99,7.242857142857144,28.99
40,4.84,6.28,0.7,2.12,0.19,59.4,2.31,5.02,297.26,91.05,94559.27,"109.27,18.87",2013-5-26,0.7,2.6500000000000004,6.28,4.75,29.7,6.914285714285715,29.7
50,3.36,4.81,0.84,1.42,0.19,65.95,1.06,6.5,302.2,70.2,99932.55,"108.85,19.02",2013-5-26,0.84,1.775,4.81,4.75,32.975,4.8,32.975
60,3.41,5.74,1.03,2.51,0.19,51.82,2.32,6.12,301.18,80.72,98908.09,"110.25,18.96",2013-5-26,1.03,3.1374999999999997,5.74,4.75,25.91,4.871428571428572,25.91
70,3.67,5.16,0.78,2.56,0.2,53.49,3.35,5.7,300.61,71.56,96628.91,"109.84,19.11",2013-5-26,0.78,3.2,5.16,5.0,26.745,5.242857142857143,26.745
80,3.29,4.4,0.76,1.8,0.19,61.8,3.81,6.5,301.25,66.88,97024.7,"109.28,19.27",2013-5-26,0.76,2.25,4.4,4.75,30.9,4.7,30.9
90,3.86,5.75,1.38,2.26,0.2,64.38,2.7,7.9,301.96,72.09,100150.73,"108.87,19.42",2013-5-26,1.38,2.8249999999999997,5.75,5.0,32.19,5.514285714285714,32.19
100,4.49,7.67,1.22,4.6,0.24,39.97,0.76,5.07,301.39,78.73,99220.46,"110.27,19.36",2013-5-26,1.22,5.75,7.67,6.0,19.985,6.414285714285715,19.985
110,4.51,7.31,1.05,4.28,0.25,42.59,1.62,4.62,302.02,71.02,99288.2,"110.0,19.51",2013-5-26,1.05,5.3500000000000005,7.31,6.25,21.295,6.442857142857143,21.295
120,5.08,8.17,0.93,4.15,0.26,41.8,1.99,5.09,302.12,69.91,99433.81,"109.87,19.64",2013-5-26,0.93,5.1875,8.17,6.5,20.9,7.257142857142857,20.9
130,5.14,7.83,1.32,3.9,0.25,49.97,2.64,5.58,302.33,67.81,99631.58,"109.59,19.79",2013-5-26,1.32,4.875,7.83,6.25,24.985,7.3428571428571425,24.985
140,1.76,7.87,0.63,1.28,0.15,48.32,1.99,9.7,301.57,87.93,100550.9,"111.0,19.72",2013-5-26,0.63,1.6,7.87,3.75,24.16,2.5142857142857142,24.16
150,3.12,7.11,0.98,3.3,0.19,39.45,1.4,6.81,301.76,83.62,100390.6,"110.87,19.86",2013-5-26,0.98,4.125,7.11,4.75,19.725,4.457142857142857,19.725
160,7.68,14.06,3.96,10.83,0.35,38.11,2.64,6.17,301.69,76.3,99676.53,"110.33,20.42",2013-5-26,3.96,13.5375,14.06,8.75,19.055,10.971428571428572,19.055
170,6.32,10.37,2.52,6.36,0.27,46.29,3.02,6.97,302.07,72.93,99829.27,"110.2,20.69",2013-5-26,2.52,7.95,10.37,6.75,23.145,9.028571428571428,23.145
180,6.43,9.62,1.83,4.82,0.23,54.55,3.15,6.42,302.42,71.68,100209.41,"110.08,21.1",2013-5-26,1.83,6.025,9.62,5.75,27.275,9.185714285714285,27.275
190,5.5,10.02,3.15,5.18,0.2,57.85,2.6,6.89,302.25,76.67,100491.96,"110.52,21.21",2013-5-26,3.15,6.475,10.02,5.0,28.925,7.857142857142858,28.925
200,5.45,10.25,2.27,4.07,0.2,61.07,2.39,7.06,302.2,78.23,100482.75,"110.67,21.34",2013-5-26,2.27,5.0875,10.25,5.0,30.535,7.7857142857142865,30.535
210,5.26,10.39,2.34,2.49,0.22,70.73,2.92,8.16,301.47,83.96,100274.73,"109.24,21.54",2013-5-26,2.34,3.1125000000000003,10.39,5.5,35.365,7.514285714285714,35.365
220,6.98,11.66,3.12,5.51,0.21,58.43,2.44,6.43,302.13,77.6,100398.47,"110.67,21.47",2013-5-26,3.12,6.887499999999999,11.66,5.25,29.215,9.971428571428572,29.215
230,9.33,10.03,4.33,1.16,0.17,57.6,2.48,3.45,296.42,78.01,89359.05,"101.33,21.69",2013-5-26,4.33,1.45,10.03,4.25,28.8,13.32857142857143,28.8
240,6.85,12.35,1.9,2.08,0.3,71.22,4.5,7.27,300.79,83.79,99120.59,"108.09,21.71",2013-5-26,1.9,2.6,12.35,7.5,35.61,9.785714285714285,35.61
250,7.52,11.18,1.63,4.24,0.24,61.76,2.75,6.7,301.41,80.82,100262.4,"109.82,21.65",2013-5-26,1.63,5.300000000000001,11.18,6.0,30.88,10.742857142857142,30.88
260,3.64,9.73,1.06,1.84,0.15,61.45,1.75,7.48,300.68,90.62,99853.73,"111.26,21.58",2013-5-26,1.06,2.3000000000000003,9.73,3.75,30.725,5.2,30.725
270,8.03,8.65,4.0,1.11,0.18,58.36,3.56,4.25,299.59,64.99,92125.55,"101.04,21.81",2013-5-26,4.0,1.3875000000000002,8.65,4.5,29.18,11.471428571428572,29.18
280,9.45,14.16,2.99,2.23,0.32,69.83,4.13,8.36,300.16,74.72,95516.8,"107.67,21.85",2013-5-26,2.99,2.7875,14.16,8.0,34.915,13.5,34.915
290,7.22,12.0,2.71,3.72,0.27,67.41,3.05,7.64,301.36,81.89,100067.66,"109.25,21.8",2013-5-26,2.71,4.65,12.0,6.75,33.705,10.314285714285715,33.705
300,9.95,14.51,5.66,9.06,0.24,55.13,2.12,6.14,301.91,78.05,100320.38,"110.69,21.74",2013-5-26,5.66,11.325000000000001,14.51,6.0,27.565,14.214285714285714,27.565
310,12.32,12.96,2.03,1.0,0.18,58.99,4.03,2.44,294.53,74.8,85357.02,"100.17,21.91",2013-5-26,2.03,1.25,12.96,4.5,29.495,17.6,29.495
320,9.0,9.59,3.94,1.03,0.17,59.31,5.73,3.62,295.66,77.81,87374.3,"101.61,21.97",2013-5-26,3.94,1.2875,9.59,4.25,29.655,12.857142857142858,29.655
330,7.95,13.36,2.25,2.9,0.39,66.15,3.89,8.74,299.68,82.77,96520.15,"108.1,21.97",2013-5-26,2.25,3.625,13.36,9.75,33.075,11.357142857142858,33.075
340,8.2,12.45,2.03,4.17,0.27,64.51,2.59,7.54,301.0,82.75,99697.22,"109.55,21.93",2013-5-26,2.03,5.2125,12.45,6.75,32.255,11.714285714285714,32.255
350,8.97,13.99,6.29,8.71,0.22,57.53,0.4,5.69,300.63,86.18,99518.75,"110.99,21.86",2013-5-26,6.29,10.887500000000001,13.99,5.5,28.765,12.814285714285715,28.765
360,0.34,7.25,0.22,0.6,0.09,42.99,1.59,9.16,300.25,93.49,100212.41,"112.85,21.75",2013-5-26,0.22,0.75,7.25,2.25,21.495,0.48571428571428577,21.495
370,9.52,10.17,3.74,1.07,0.18,58.28,3.35,4.0,296.95,75.93,89604.2,"101.31,22.09",2013-5-26,3.74,1.3375000000000001,10.17,4.5,29.14,13.6,29.14
380,9.59,15.81,3.03,4.34,0.46,63.22,3.77,8.46,300.87,74.7,96975.56,"107.96,22.11",2013-5-26,3.03,5.425,15.81,11.5,31.61,13.7,31.61
