,U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lon,IAQI_SO2,IAQI_NO2,IAQI_PM10,IAQI_CO,IAQI_O3,IAQI_PM25,IAQI,province,adcode
0,0.6125,-2.8974999999999995,299.033125,83.71749999999999,98649.940625,"110.73,20.0",10.110000000000001,8.434375,42.70312500000001,13.15625,30.868125,41.156584821428574,44.01033482142858,海南省,469005
1,0.3896153846153848,-7.3442307692307685,297.0158974358975,70.38717948717951,98215.22371794873,"114.51,25.4",13.486282051282052,13.12115384615385,37.96352564102565,19.522435897435898,36.60570512820512,38.13992673992676,41.414835164835175,广东省,440282
2,0.3936686390532543,0.9724260355029586,290.515798816568,87.07934911242606,81653.83514792898,"99.01,29.16",7.9907692307692315,6.700073964497043,30.175710059171596,8.35207100591716,26.909289940828412,36.19276204564666,37.366126373626386,云南省,533422
3,-2.3627272727272723,-5.3316363636363615,295.2366363636363,68.85118181818184,96462.0592727273,"111.11,26.3",15.040181818181814,9.054659090909093,46.572999999999986,13.838636363636363,38.64195454545455,49.70284090909095,51.39935389610391,广西壮族自治区,450324
4,-2.188,-5.531999999999999,297.1813333333333,83.36666666666666,91135.60733333333,"121.57,25.29",3.206666666666666,7.222499999999998,11.567333333333334,3.1666666666666665,27.798333333333336,10.373333333333337,27.798333333333336,台湾省,710000
5,-1.7069811320754718,-9.856226415094339,294.6464150943396,84.05056603773583,95050.94226415094,"118.67,28.26",9.040943396226414,9.75117924528302,18.074905660377357,7.64622641509434,38.27169811320754,22.070619946091647,38.61870619946092,福建省,350722
6,-2.054675324675325,0.6557142857142855,291.2483116883117,74.82246753246751,89226.63103896104,"107.72,29.14",12.101038961038965,10.912662337662338,46.447792207792205,9.584415584415584,37.625194805194816,49.65932282003711,51.64571892393323,贵州省,520325
7,-2.387916666666667,-4.625416666666669,293.67562499999997,73.84041666666668,96823.4661458333,"113.55,29.82",20.628541666666667,16.84114583333334,54.83093750000003,18.736979166666668,35.22083333333333,60.253162202380956,62.265119047619066,湖南省,430682
8,-2.8577777777777773,-7.333888888888887,294.61777777777775,76.6111111111111,98244.40972222219,"116.87,29.96",16.43930555555555,13.799479166666664,40.61881944444444,12.902777777777779,41.506736111111096,42.49141865079366,46.53275958994708,江西省,360430
9,0.34622727272727266,3.816045454545454,286.4613636363634,80.45963636363635,75147.8310909091,"97.84,34.14",10.927227272727272,9.351363636363633,41.87502272727274,11.25,36.53724242424244,49.13290584415584,55.51888852813854,四川省,513332
10,3.967414448669208,1.912851711026616,276.543593155893,64.9420152091255,57573.95557034221,"82.5,35.68",1.381882129277567,0.7716017110266162,12.4952661596958,3.4757604562737643,52.51732198409947,17.197331613253667,53.369474346945736,西藏自治区,542526
11,-6.087446808510636,-8.213617021276598,293.5570212765958,88.2368085106383,97163.09765957449,"119.91,31.13",10.711914893617022,29.644946808510632,29.984042553191486,13.96808510638298,31.2927304964539,32.76352583586625,43.02559523809524,浙江省,330522
12,-3.293428571428571,2.8422857142857145,295.0591428571429,58.86457142857144,92623.16514285712,"108.62,32.11",14.064,14.72642857142857,48.77614285714285,13.435714285714285,37.34557142857143,50.789693877551024,52.57627551020409,重庆市,500229
13,-3.1665,-1.4199999999999997,294.2808750000001,63.77000000000002,96335.70750000003,"111.1,33.11",17.8761875,15.851718750000003,54.93149999999999,18.221875,37.621374999999986,51.72419642857144,57.21801339285712,湖北省,420304
